app-rails-1     | + rm -rf /app/tmp/pids/server.pid
app-rails-1     | I, [2024-08-14T10:07:39.455717 #1]  INFO -- : source=rack-timeout id=fa5e529a-18d1-4723-aaa4-0e40cdfa4ec4 timeout=15000ms service=254ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.456388 #1]  INFO -- : [57b859bd-618c-46c5-997d-aecff5703c1c]   Rendered api/v1/accounts/custom_attribute_definitions/index.json.jbuilder (Duration: 28.7ms | Allocations: 2838)
app-rails-1     | I, [2024-08-14T10:07:39.475934 #1]  INFO -- : source=rack-timeout id=2e92b0b1-252a-44b2-951e-7764cfaf5148 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.477548 #1]  INFO -- : [2e92b0b1-252a-44b2-951e-7764cfaf5148] Started PUT "/api/v1/profile/set_active_account" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.484041 #1]  INFO -- : [67439ec1-46a5-478d-b24e-b85f897bce16]   Rendered api/v1/accounts/custom_filters/index.json.jbuilder (Duration: 20.7ms | Allocations: 2269)
app-rails-1     | I, [2024-08-14T10:07:39.490819 #1]  INFO -- : [2e92b0b1-252a-44b2-951e-7764cfaf5148] Processing by Api::V1::ProfilesController#set_active_account as JSON
app-rails-1     | I, [2024-08-14T10:07:39.492490 #1]  INFO -- : [2e92b0b1-252a-44b2-951e-7764cfaf5148]   Parameters: {"profile"=>{"account_id"=>1}}
app-rails-1     | I, [2024-08-14T10:07:39.491713 #1]  INFO -- : [57b859bd-618c-46c5-997d-aecff5703c1c] Completed 200 OK in 336ms (Views: 57.4ms | ActiveRecord: 149.3ms | Allocations: 43935)
app-rails-1     | I, [2024-08-14T10:07:39.498309 #1]  INFO -- : source=rack-timeout id=57b859bd-618c-46c5-997d-aecff5703c1c timeout=15000ms service=359ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.507726 #1]  INFO -- : [67439ec1-46a5-478d-b24e-b85f897bce16] Completed 200 OK in 320ms (Views: 46.1ms | ActiveRecord: 166.6ms | Allocations: 42437)
app-rails-1     | I, [2024-08-14T10:07:39.510417 #1]  INFO -- : source=rack-timeout id=67439ec1-46a5-478d-b24e-b85f897bce16 timeout=15000ms service=359ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.519107 #1]  INFO -- : [493ef3e7-b064-440b-a263-adf108b48f20]   Rendered api/v1/accounts/dashboard_apps/index.json.jbuilder (Duration: 56.2ms | Allocations: 8178)
app-rails-1     | I, [2024-08-14T10:07:39.520645 #1]  INFO -- : source=rack-timeout id=0710cfbb-0da0-4eb1-9b6a-600cf519254e timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.526691 #1]  INFO -- : [a002afc5-d74e-4ba5-a17e-128ee83ec6f1]   Rendered api/v1/accounts/agents/index.json.jbuilder (Duration: 52.7ms | Allocations: 7175)
app-rails-1     | I, [2024-08-14T10:07:39.529739 #1]  INFO -- : [0710cfbb-0da0-4eb1-9b6a-600cf519254e] Started PUT "/api/v1/profile" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.538285 #1]  INFO -- : [0710cfbb-0da0-4eb1-9b6a-600cf519254e] Processing by Api::V1::ProfilesController#update as JSON
app-rails-1     | I, [2024-08-14T10:07:39.541404 #1]  INFO -- : [0710cfbb-0da0-4eb1-9b6a-600cf519254e]   Parameters: {"profile"=>{"ui_settings"=>{"rtl_view"=>false}}}
app-rails-1     | I, [2024-08-14T10:07:39.542869 #1]  INFO -- : [a002afc5-d74e-4ba5-a17e-128ee83ec6f1] Completed 200 OK in 284ms (Views: 46.3ms | ActiveRecord: 141.7ms | Allocations: 35813)
app-rails-1     | I, [2024-08-14T10:07:39.545864 #1]  INFO -- : source=rack-timeout id=a002afc5-d74e-4ba5-a17e-128ee83ec6f1 timeout=15000ms service=312ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.541299 #1]  INFO -- : [493ef3e7-b064-440b-a263-adf108b48f20] Completed 200 OK in 303ms (Views: 33.3ms | ActiveRecord: 167.6ms | Allocations: 39166)
app-rails-1     | I, [2024-08-14T10:07:39.633485 #1]  INFO -- : source=rack-timeout id=493ef3e7-b064-440b-a263-adf108b48f20 timeout=15000ms service=423ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.651785 #1]  INFO -- : source=rack-timeout id=32737ace-1c69-4228-a4fc-dccdf16a4fc2 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.656239 #1]  INFO -- : [32737ace-1c69-4228-a4fc-dccdf16a4fc2] Started GET "/api/v1/accounts/1/cache_keys" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.658985 #1]  INFO -- : source=rack-timeout id=07a3b596-06dd-46fd-99c3-af83956fb1a4 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.667293 #1]  INFO -- : [32737ace-1c69-4228-a4fc-dccdf16a4fc2] Processing by Api::V1::AccountsController#cache_keys as JSON
app-rails-1     | I, [2024-08-14T10:07:39.670980 #1]  INFO -- : [32737ace-1c69-4228-a4fc-dccdf16a4fc2]   Parameters: {"id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:39.670846 #1]  INFO -- : [07a3b596-06dd-46fd-99c3-af83956fb1a4] Started PUT "/api/v1/profile" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.677429 #1]  INFO -- : [2e92b0b1-252a-44b2-951e-7764cfaf5148] Completed 200 OK in 182ms (ActiveRecord: 152.2ms | Allocations: 14306)
app-rails-1     | I, [2024-08-14T10:07:39.681884 #1]  INFO -- : source=rack-timeout id=2e92b0b1-252a-44b2-951e-7764cfaf5148 timeout=15000ms service=206ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.680994 #1]  INFO -- : [07a3b596-06dd-46fd-99c3-af83956fb1a4] Processing by Api::V1::ProfilesController#update as JSON
app-rails-1     | I, [2024-08-14T10:07:39.686491 #1]  INFO -- : [07a3b596-06dd-46fd-99c3-af83956fb1a4]   Parameters: {"profile"=>{"ui_settings"=>{"rtl_view"=>false}}}
app-rails-1     | I, [2024-08-14T10:07:39.698250 #1]  INFO -- : source=rack-timeout id=36c76046-288e-4791-9b18-a591dc246aa9 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:39.703554 #1]  INFO -- : [36c76046-288e-4791-9b18-a591dc246aa9] Started GET "/cable" for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.745813 #1]  INFO -- : [32737ace-1c69-4228-a4fc-dccdf16a4fc2] Completed 200 OK in 74ms (Views: 0.3ms | ActiveRecord: 44.6ms | Allocations: 9486)
app-rails-1     | I, [2024-08-14T10:07:39.748425 #1]  INFO -- : source=rack-timeout id=32737ace-1c69-4228-a4fc-dccdf16a4fc2 timeout=15000ms service=97ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.806934 #1]  INFO -- : [0710cfbb-0da0-4eb1-9b6a-600cf519254e]   Rendered api/v1/profiles/update.json.jbuilder (Duration: 78.8ms | Allocations: 10695)
app-rails-1     | I, [2024-08-14T10:07:39.812748 #1]  INFO -- : [07a3b596-06dd-46fd-99c3-af83956fb1a4]   Rendered api/v1/profiles/update.json.jbuilder (Duration: 57.3ms | Allocations: 7817)
app-rails-1     | I, [2024-08-14T10:07:39.819774 #1]  INFO -- : [0710cfbb-0da0-4eb1-9b6a-600cf519254e] Completed 200 OK in 277ms (Views: 82.9ms | ActiveRecord: 83.8ms | Allocations: 25863)
app-rails-1     | I, [2024-08-14T10:07:39.824723 #1]  INFO -- : source=rack-timeout id=0710cfbb-0da0-4eb1-9b6a-600cf519254e timeout=15000ms service=304ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.821552 #1]  INFO -- : [07a3b596-06dd-46fd-99c3-af83956fb1a4] Completed 200 OK in 133ms (Views: 28.9ms | ActiveRecord: 77.6ms | Allocations: 17196)
app-rails-1     | I, [2024-08-14T10:07:39.833220 #1]  INFO -- : source=rack-timeout id=07a3b596-06dd-46fd-99c3-af83956fb1a4 timeout=15000ms service=174ms state=completed
app-rails-1     | I, [2024-08-14T10:07:39.853163 #1]  INFO -- : [36c76046-288e-4791-9b18-a591dc246aa9] Started GET "/cable" [WebSocket] for 39.34.172.73 at 2024-08-14 10:07:39 +0000
app-rails-1     | I, [2024-08-14T10:07:39.853657 #1]  INFO -- : [36c76046-288e-4791-9b18-a591dc246aa9] Successfully upgraded to WebSocket (REQUEST_METHOD: GET, HTTP_CONNECTION: upgrade, HTTP_UPGRADE: websocket)
app-rails-1     | I, [2024-08-14T10:07:39.864374 #1]  INFO -- : source=rack-timeout id=36c76046-288e-4791-9b18-a591dc246aa9 timeout=15000ms service=166ms state=completed
app-rails-1     | I, [2024-08-14T10:07:40.101775 #1]  INFO -- : RoomChannel is streaming from xRFEHa267o5PZyqBEzHNu7PR
app-rails-1     | I, [2024-08-14T10:07:42.482069 #1]  INFO -- : source=rack-timeout id=682f87bb-a2c4-429f-b27d-77647b7615b8 timeout=15000ms state=ready
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-base-1      | Switch to inspect mode.
app-base-1      | 
app-sidekiq-1   | I, [2024-08-14T09:59:48.645762 #1]  INFO -- : [ActiveJob] [ActionMailer::MailDeliveryJob] [8b6bcdd5-dcf3-4e22-94da-e248e00642cc] Performing ActionMailer::MailDeliveryJob (Job ID: 8b6bcdd5-dcf3-4e22-94da-e248e00642cc) from Sidekiq(default) enqueued at 2024-08-14T09:59:48Z with arguments: "Devise::Mailer", "confirmation_instructions", "deliver_now", {:params=>{:account=>nil}, :args=>[#<GlobalID:0x00007755b9173eb0 @uri=#<URI::GID gid://chatwoot/SuperAdmin/1>>, "-rDXLWsHCE6ZbHiqtvEe", {:client_config=>"default", :redirect_url=>nil}]}
app-sidekiq-1   | I, [2024-08-14T09:59:48.744246 #1]  INFO -- : [ActiveJob] [ActionMailer::MailDeliveryJob] [8b6bcdd5-dcf3-4e22-94da-e248e00642cc]   Rendered devise/mailer/confirmation_instructions.html.erb within layouts/mailer/base (Duration: 58.8ms | Allocations: 6428)
app-sidekiq-1   | I, [2024-08-14T09:59:48.756683 #1]  INFO -- : [ActiveJob] [ActionMailer::MailDeliveryJob] [8b6bcdd5-dcf3-4e22-94da-e248e00642cc]   Rendered layout layouts/mailer/base.liquid (Duration: 71.3ms | Allocations: 8272)
app-sidekiq-1   | I, [2024-08-14T09:59:50.537963 #1]  INFO -- : [ActiveJob] [ActionMailer::MailDeliveryJob] [8b6bcdd5-dcf3-4e22-94da-e248e00642cc] Delivered mail 66bc8014b9db6_132ce49496a@159ee9b463be.mail (1777.0ms)
app-sidekiq-1   | I, [2024-08-14T09:59:50.538319 #1]  INFO -- : [ActiveJob] [ActionMailer::MailDeliveryJob] [8b6bcdd5-dcf3-4e22-94da-e248e00642cc] Performed ActionMailer::MailDeliveryJob (Job ID: 8b6bcdd5-dcf3-4e22-94da-e248e00642cc) from Sidekiq(default) in 2034.09ms
app-sidekiq-1   | {"ts":"2024-08-14T09:59:50.541Z","pid":1,"tid":"4gkl","lvl":"INFO","msg":"done","ctx":{"class":"ActionMailer::MailDeliveryJob","jid":"685addb4f031300b9c2713bd","elapsed":2.05}}
app-sidekiq-1   | {"ts":"2024-08-14T09:59:55.788Z","pid":1,"tid":"4gkl","lvl":"INFO","msg":"start","ctx":{"class":"EventDispatcherJob","jid":"94a8c367001a99d94c3c0c9f"}}
app-sidekiq-1   | I, [2024-08-14T09:59:55.837567 #1]  INFO -- : [ActiveJob] [EventDispatcherJob] [1b63c953-7493-4ce3-90f1-ed34a3022132] Performing EventDispatcherJob (Job ID: 1b63c953-7493-4ce3-90f1-ed34a3022132) from Sidekiq(critical) enqueued at 2024-08-14T09:59:55Z with arguments: "account.created", Wed, 14 Aug 2024 09:59:55.781812556 UTC +00:00, {:account=>#<GlobalID:0x00007755ab574ec8 @uri=#<URI::GID gid://chatwoot/Account/1>>}
app-sidekiq-1   | I, [2024-08-14T09:59:55.853964 #1]  INFO -- : [ActiveJob] [EventDispatcherJob] [1b63c953-7493-4ce3-90f1-ed34a3022132] Performed EventDispatcherJob (Job ID: 1b63c953-7493-4ce3-90f1-ed34a3022132) from Sidekiq(critical) in 64.76ms
app-sidekiq-1   | {"ts":"2024-08-14T09:59:55.855Z","pid":1,"tid":"4gkl","lvl":"INFO","msg":"done","ctx":{"class":"EventDispatcherJob","jid":"94a8c367001a99d94c3c0c9f","elapsed":0.068}}
app-sidekiq-1   | {"ts":"2024-08-14T10:00:04.301Z","pid":1,"tid":"4h8h","lvl":"INFO","msg":"start","ctx":{"class":"EventDispatcherJob","jid":"e26e4cf64d288e945ef850c8"}}
app-sidekiq-1   | I, [2024-08-14T10:00:04.314427 #1]  INFO -- : [ActiveJob] [EventDispatcherJob] [29858c22-7a68-4b5a-a34b-3fded2900db8] Performing EventDispatcherJob (Job ID: 29858c22-7a68-4b5a-a34b-3fded2900db8) from Sidekiq(critical) enqueued at 2024-08-14T10:00:04Z with arguments: "agent.added", Wed, 14 Aug 2024 10:00:04.289407237 UTC +00:00, {:account=>#<GlobalID:0x00007755ab845940 @uri=#<URI::GID gid://chatwoot/Account/1>>}
app-sidekiq-1   | I, [2024-08-14T10:00:04.314901 #1]  INFO -- : [ActiveJob] [EventDispatcherJob] [29858c22-7a68-4b5a-a34b-3fded2900db8] Performed EventDispatcherJob (Job ID: 29858c22-7a68-4b5a-a34b-3fded2900db8) from Sidekiq(critical) in 10.85ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:04.315Z","pid":1,"tid":"4h8h","lvl":"INFO","msg":"done","ctx":{"class":"EventDispatcherJob","jid":"e26e4cf64d288e945ef850c8","elapsed":0.014}}
app-sidekiq-1   | {"ts":"2024-08-14T10:00:19.203Z","pid":1,"tid":"4gkl","lvl":"INFO","msg":"start","ctx":{"class":"Avatar::AvatarFromGravatarJob","jid":"3cd51028dc962f85527f734d"}}
app-sidekiq-1   | I, [2024-08-14T10:00:19.214844 #1]  INFO -- : [ActiveJob] [Avatar::AvatarFromGravatarJob] [29fd8556-1ef9-4be0-ab2c-5dd76b77e67a] Performing Avatar::AvatarFromGravatarJob (Job ID: 29fd8556-1ef9-4be0-ab2c-5dd76b77e67a) from Sidekiq(low) enqueued at 2024-08-14T09:59:48Z with arguments: #<GlobalID:0x00007755b2096da0 @uri=#<URI::GID gid://chatwoot/SuperAdmin/1>>, "axeemhaider@gmail.com"
app-sidekiq-1   | I, [2024-08-14T10:00:19.244921 #1]  INFO -- : [ActiveJob] [Avatar::AvatarFromGravatarJob] [29fd8556-1ef9-4be0-ab2c-5dd76b77e67a] Enqueued Avatar::AvatarFromUrlJob (Job ID: 309d87f3-3706-4cee-955f-2cf8b784e668) to Sidekiq(low) with arguments: #<GlobalID:0x00007755abca6638 @uri=#<URI::GID gid://chatwoot/SuperAdmin/1>>, "https://www.gravatar.com/avatar/1ee5e8da15b214982fbfad975bb7dc39?d=404"
app-sidekiq-1   | I, [2024-08-14T10:00:19.246901 #1]  INFO -- : [ActiveJob] [Avatar::AvatarFromGravatarJob] [29fd8556-1ef9-4be0-ab2c-5dd76b77e67a] Performed Avatar::AvatarFromGravatarJob (Job ID: 29fd8556-1ef9-4be0-ab2c-5dd76b77e67a) from Sidekiq(low) in 41.62ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:19.246Z","pid":1,"tid":"4h8h","lvl":"INFO","msg":"start","ctx":{"class":"Avatar::AvatarFromUrlJob","jid":"a8453a96d23e4307fc1edb78"}}
app-sidekiq-1   | {"ts":"2024-08-14T10:00:19.247Z","pid":1,"tid":"4gkl","lvl":"INFO","msg":"done","ctx":{"class":"Avatar::AvatarFromGravatarJob","jid":"3cd51028dc962f85527f734d","elapsed":0.044}}
app-sidekiq-1   | I, [2024-08-14T10:00:19.255293 #1]  INFO -- : [ActiveJob] [Avatar::AvatarFromUrlJob] [309d87f3-3706-4cee-955f-2cf8b784e668] Performing Avatar::AvatarFromUrlJob (Job ID: 309d87f3-3706-4cee-955f-2cf8b784e668) from Sidekiq(low) enqueued at 2024-08-14T10:00:19Z with arguments: #<GlobalID:0x00007755abca1660 @uri=#<URI::GID gid://chatwoot/SuperAdmin/1>>, "https://www.gravatar.com/avatar/1ee5e8da15b214982fbfad975bb7dc39?d=404"
app-sidekiq-1   | E, [2024-08-14T10:00:19.500381 #1] ERROR -- : [ActiveJob] [Avatar::AvatarFromUrlJob] [309d87f3-3706-4cee-955f-2cf8b784e668] Exception: invalid avatar url https://www.gravatar.com/avatar/1ee5e8da15b214982fbfad975bb7dc39?d=404 : 404 Not Found
app-sidekiq-1   | I, [2024-08-14T10:00:19.501655 #1]  INFO -- : [ActiveJob] [Avatar::AvatarFromUrlJob] [309d87f3-3706-4cee-955f-2cf8b784e668] Performed Avatar::AvatarFromUrlJob (Job ID: 309d87f3-3706-4cee-955f-2cf8b784e668) from Sidekiq(low) in 252.82ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:19.502Z","pid":1,"tid":"4h8h","lvl":"INFO","msg":"done","ctx":{"class":"Avatar::AvatarFromUrlJob","jid":"a8453a96d23e4307fc1edb78","elapsed":0.256}}
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.287Z","pid":1,"tid":"4h91","lvl":"INFO","msg":"start","ctx":{"class":"TriggerScheduledItemsJob","jid":"b247acd2e3a49043a8abfc22"}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.290253 #1]  INFO -- : [ActiveJob] Enqueued TriggerScheduledItemsJob (Job ID: 55e1c4f1-f193-4229-9976-f25a96e533e8) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | I, [2024-08-14T10:00:34.295028 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [55e1c4f1-f193-4229-9976-f25a96e533e8] Performing TriggerScheduledItemsJob (Job ID: 55e1c4f1-f193-4229-9976-f25a96e533e8) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:00:34Z
app-sidekiq-1   | I, [2024-08-14T10:00:34.327706 #1]  INFO -- : [ActiveJob] Enqueued Inboxes::FetchImapEmailInboxesJob (Job ID: db48d8e0-e3e5-4f48-b4da-8d074b14f21b) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.329Z","pid":1,"tid":"4ha5","lvl":"INFO","msg":"start","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"60db549b25b2a46be23377e7"}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.332060 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [db48d8e0-e3e5-4f48-b4da-8d074b14f21b] Performing Inboxes::FetchImapEmailInboxesJob (Job ID: db48d8e0-e3e5-4f48-b4da-8d074b14f21b) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:00:34Z
app-sidekiq-1   | I, [2024-08-14T10:00:34.472823 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [55e1c4f1-f193-4229-9976-f25a96e533e8] Enqueued Conversations::ReopenSnoozedConversationsJob (Job ID: c52d7516-dce3-4ae5-8053-1a6fca27ddf9) to Sidekiq(low)
app-sidekiq-1   | I, [2024-08-14T10:00:34.477266 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [55e1c4f1-f193-4229-9976-f25a96e533e8] Enqueued Notification::ReopenSnoozedNotificationsJob (Job ID: cddde232-38f1-49ee-a48f-ecb7045cfbcc) to Sidekiq(low)
app-sidekiq-1   | I, [2024-08-14T10:00:34.481928 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [55e1c4f1-f193-4229-9976-f25a96e533e8] Enqueued Account::ConversationsResolutionSchedulerJob (Job ID: 3ed4ae62-a3ee-46b5-a361-554c9e34c98f) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.473Z","pid":1,"tid":"4hb9","lvl":"INFO","msg":"start","ctx":{"class":"Conversations::ReopenSnoozedConversationsJob","jid":"43dbeceab2ec311a61f15fac"}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.486746 #1]  INFO -- : [ActiveJob] [Conversations::ReopenSnoozedConversationsJob] [c52d7516-dce3-4ae5-8053-1a6fca27ddf9] Performing Conversations::ReopenSnoozedConversationsJob (Job ID: c52d7516-dce3-4ae5-8053-1a6fca27ddf9) from Sidekiq(low) enqueued at 2024-08-14T10:00:34Z
app-sidekiq-1   | I, [2024-08-14T10:00:34.491780 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [55e1c4f1-f193-4229-9976-f25a96e533e8] Enqueued Channels::Whatsapp::TemplatesSyncSchedulerJob (Job ID: b2de6130-da28-4013-adcc-af679bc0956c) to Sidekiq(low)
app-sidekiq-1   | I, [2024-08-14T10:00:34.495641 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [55e1c4f1-f193-4229-9976-f25a96e533e8] Enqueued Notification::RemoveOldNotificationJob (Job ID: c2b81945-0f7b-4192-8863-8efae1867385) to Sidekiq(low)
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.478Z","pid":1,"tid":"4hbt","lvl":"INFO","msg":"start","ctx":{"class":"Notification::ReopenSnoozedNotificationsJob","jid":"65385c4546912bb3735ea310"}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.505178 #1]  INFO -- : [ActiveJob] [Notification::ReopenSnoozedNotificationsJob] [cddde232-38f1-49ee-a48f-ecb7045cfbcc] Performing Notification::ReopenSnoozedNotificationsJob (Job ID: cddde232-38f1-49ee-a48f-ecb7045cfbcc) from Sidekiq(low) enqueued at 2024-08-14T10:00:34Z
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.482Z","pid":1,"tid":"4hcd","lvl":"INFO","msg":"start","ctx":{"class":"Account::ConversationsResolutionSchedulerJob","jid":"10439a05dba5485c9813de54"}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.511723 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [55e1c4f1-f193-4229-9976-f25a96e533e8] Enqueued Sla::TriggerSlasForAccountsJob (Job ID: d78a8b06-ca36-40bd-86f7-43d17484dfab) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | I, [2024-08-14T10:00:34.516100 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [55e1c4f1-f193-4229-9976-f25a96e533e8] Performed TriggerScheduledItemsJob (Job ID: 55e1c4f1-f193-4229-9976-f25a96e533e8) from Sidekiq(scheduled_jobs) in 221.23ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.492Z","pid":1,"tid":"4hcx","lvl":"INFO","msg":"start","ctx":{"class":"Channels::Whatsapp::TemplatesSyncSchedulerJob","jid":"7e1b52b451cf1f56fd360e71"}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.514418 #1]  INFO -- : [ActiveJob] [Account::ConversationsResolutionSchedulerJob] [3ed4ae62-a3ee-46b5-a361-554c9e34c98f] Performing Account::ConversationsResolutionSchedulerJob (Job ID: 3ed4ae62-a3ee-46b5-a361-554c9e34c98f) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:00:34Z
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.497Z","pid":1,"tid":"4hdh","lvl":"INFO","msg":"start","ctx":{"class":"Notification::RemoveOldNotificationJob","jid":"3b476a764604c948b4f6a6ad"}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.525377 #1]  INFO -- : [ActiveJob] [Channels::Whatsapp::TemplatesSyncSchedulerJob] [b2de6130-da28-4013-adcc-af679bc0956c] Performing Channels::Whatsapp::TemplatesSyncSchedulerJob (Job ID: b2de6130-da28-4013-adcc-af679bc0956c) from Sidekiq(low) enqueued at 2024-08-14T10:00:34Z
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.506Z","pid":1,"tid":"4he1","lvl":"INFO","msg":"start","ctx":{"class":"Sla::TriggerSlasForAccountsJob","jid":"ed8c77e7120407ea20da7d9b"}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.531520 #1]  INFO -- : [ActiveJob] [Notification::RemoveOldNotificationJob] [c2b81945-0f7b-4192-8863-8efae1867385] Performing Notification::RemoveOldNotificationJob (Job ID: c2b81945-0f7b-4192-8863-8efae1867385) from Sidekiq(low) enqueued at 2024-08-14T10:00:34Z
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.517Z","pid":1,"tid":"4h91","lvl":"INFO","msg":"done","ctx":{"class":"TriggerScheduledItemsJob","jid":"b247acd2e3a49043a8abfc22","elapsed":0.231}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.538921 #1]  INFO -- : [ActiveJob] [Sla::TriggerSlasForAccountsJob] [d78a8b06-ca36-40bd-86f7-43d17484dfab] Performing Sla::TriggerSlasForAccountsJob (Job ID: d78a8b06-ca36-40bd-86f7-43d17484dfab) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:00:34Z
app-sidekiq-1   | I, [2024-08-14T10:00:34.612267 #1]  INFO -- : [ActiveJob] [Account::ConversationsResolutionSchedulerJob] [3ed4ae62-a3ee-46b5-a361-554c9e34c98f] Performed Account::ConversationsResolutionSchedulerJob (Job ID: 3ed4ae62-a3ee-46b5-a361-554c9e34c98f) from Sidekiq(scheduled_jobs) in 97.92ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.618Z","pid":1,"tid":"4hcd","lvl":"INFO","msg":"done","ctx":{"class":"Account::ConversationsResolutionSchedulerJob","jid":"10439a05dba5485c9813de54","elapsed":0.136}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.786125 #1]  INFO -- : [ActiveJob] [Channels::Whatsapp::TemplatesSyncSchedulerJob] [b2de6130-da28-4013-adcc-af679bc0956c] Performed Channels::Whatsapp::TemplatesSyncSchedulerJob (Job ID: b2de6130-da28-4013-adcc-af679bc0956c) from Sidekiq(low) in 260.87ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.793Z","pid":1,"tid":"4hcx","lvl":"INFO","msg":"done","ctx":{"class":"Channels::Whatsapp::TemplatesSyncSchedulerJob","jid":"7e1b52b451cf1f56fd360e71","elapsed":0.301}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.836711 #1]  INFO -- : [ActiveJob] [Notification::RemoveOldNotificationJob] [c2b81945-0f7b-4192-8863-8efae1867385] Performed Notification::RemoveOldNotificationJob (Job ID: c2b81945-0f7b-4192-8863-8efae1867385) from Sidekiq(low) in 305.21ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.842Z","pid":1,"tid":"4hdh","lvl":"INFO","msg":"done","ctx":{"class":"Notification::RemoveOldNotificationJob","jid":"3b476a764604c948b4f6a6ad","elapsed":0.345}}
